Note,File_Name,Presence_of_Vibrato,Type,Peak_Percentage,Mean_Difference,Max_Difference,Index_Max (First one/ Last one would make more sense),Location_Max(%),Start_End_Time (seconds),Duration,Notes,,
G3,Neumman-03 render 001.wav,no vibrato,note,0.7529089665,25.3,85,6,0.7,nan,nan,,,
G#3,Neumman-03 render 002.wav,no vibrato,note,1.387874361,57,309,3,0.22,nan,nan,,,
A3,Neumman-03 render 003.wav,no vibrato,note,0.7523510972,34.45,91,2,0.2727,nan,nan,,,
A#3,Neumman-03 render 004.wav,no vibrato,note,2.065799541,28.53846154,340,17,0.6923,nan,nan,,,
B3,Neumman-03 render 005.wav,no vibrato,note,0.2302379125,37,69,1,1,nan,nan,,,
C4,Neumman-03 render 006.wav,no vibrato,note,1.853411963,45.9047619,306,0,0.04762,nan,nan,,,
C#4,Neumman-03 render 007.wav,no vibrato,note,3.461538462,23.84090909,179,15,0.363636,nan,nan,,,
D4,Neumman-03 render 008.wav,no vibrato,note,2.510215995,26.47619048,405,10,0.2391,nan,nan,,,
D#4,Neumman-03 render 009.wav,no vibrato,note,1.00286533,53.46153846,397,6,0.5385,nan,nan,,,
E4,Neumman-04 render 001.wav,no vibrato,note,1.103448276,71.53,819,6,0.467,nan,nan,,,
F4,Neumman-04 render 002.wav,no vibrato,note,0.3785011355,200,766,2,0.75,nan,nan,,,
F#4,Neumman-04 render 003.wav,no vibrato,note,0.9767092412,0.9767092412,687,10,0.9167,nan,nan,,,
G4,Neumman-04 render 004.wav,no vibrato,note,0.2204261572,81,157,1,1,nan,nan,,,
G#4,Neumman-04 render 005.wav,no vibrato,note,1.047120419,25.3,128,6,0.5385,nan,nan,,,
A4,Neumman-04 render 006.wav,no vibrato,note,1.532846715,56,690,6,0.35,nan,nan,,,
A#4,Neumman-04 render 007.wav,no vibrato,note,2.115244347,31.07142857,411,20,0.75,nan,nan,,,
B4,Neumman-04 render 008.wav,no vibrato,note,0.7240547064,62,397,7,1,nan,nan,,,
C5,Neumman-04 render 009.wav,no vibrato,note,3.279883382,3.3528,263,40,0.911,nan,nan,,,
C#5,Neumman-05 render 001.wav,no vibrato,note,0.3679,8.25,21,3,1,nan,nan,,,
D5,Neumman-05 render 002.wav,no vibrato,note,0.8058608059,45.2,123,3,0.4,nan,nan,,,
D#5,Neumman-05 render 003.wav,no vibrato,note,0.8258258258,108.2,509,2,0.3,nan,nan,,,
E5,Neumman-05 render 004.wav,no vibrato,note,0.8142,102.8,721,5,0.6,nan,nan,,,
F5,Neumman-05 render 005.wav,no vibrato,note,1.129518072,37.78571429,269,7,0.5714,nan,nan,,,
F#5,Neumman-05 render 006.wav,no vibrato,note,0.7496251874,76.77777778,464,6,0.778,nan,nan,,,
G5,Neumman-05 render 007.wav,no vibrato,note,0.4402054292,148,440,0,0.2,nan,nan,,,
G#5,Neumman-05 render 008.wav,no vibrato,note,0.7062146893,12,49,1,0.222,nan,nan,,,
A5,Neumman-06 render 001.wav,no vibrato,note,0.7383100902,36.85,115,4,0.625,nan,nan,,,
A#5,Neumman-06 render 002.wav,no vibrato,note,0.1587301587,5,5,0,1,nan,nan,,,
G3,Neumman-07 render 001.wav,vibrato at a standard rate,note,1.908127208,32,306,15,0.6154,nan,nan,Played with no vibrato,,
G#3,Neumman-07 render 002.wav,vibrato at a standard rate,note,5.766192733,12.94444444,53,0,0.01389,0.672:3.25,2.578,,,
A3,Neumman-07 render 003.wav,vibrato at a standard rate,note,3.164556962,25.33333333,166,0,0.0256,0.79:3.2,2.41,,,
A#3,Neumman-07 render 004.wav,vibrato at a standard rate,note,5.873261206,12.85,174,2,0.04,0.98:3.26,2.28,,,
B3,Neumman-07 render 005.wav,vibrato at a standard rate,note,10.0326,7.84426,122,4,0.04098,0.84:3.07,2.23,,,
C4,Neumman-07 render 006.wav,vibrato at a standard rate,note,9.055727554,9.086206897,111,115,1,0.94:3.10,2.16,,,
C#4,Neumman-07 render 007.wav,vibrato at a standard rate,note,10.48780488,7.953125,58,10,0.08593,0.68:3.04,2.36,,,
D4,Neumman-07 render 008.wav,vibrato at a standard rate,note,6.449106449,11.74390244,57,3,0.04878,0.88:3.16,2.28,,,
D#4,Neumman-07 render 009.wav,vibrato at a standard rate,note,9.112149533,9,33,"12,16",0.112,0.81:3.1,2.29,,,
E4,Neumman-07 render 010.wav,vibrato at a standard rate,note,6.909937888,10.68,42,1,0.02247,0.96:3.06,2.1,,,
F4,Neumman-07 render 011.wav,vibrato at a standard rate,note,10.75353218,7.455882353,42,135,1,0.71:3.1,2.39,,,
F#4,Neumman-07 render 012.wav,vibrato at a standard rate,note,10.62874252,6.36,54,0,0.0071,0.92:3.37,2.45,,,
G4,Neumman-07 render 013.wav,vibrato at a standard rate,note,6.01243953,13.68604651,108,5,0.06,1.2:3.5,2.3,,,
G#4,Neumman-07 render 014.wav,vibrato at a standard rate,note,8.759689922,8.785714286,35,9,0.08,1:3.2,2.2,,,
A4,Neumman-07 render 015.wav,vibrato at a standard rate,note,6.814814815,11.6043956,122,0,0.011,0.82:2.95,2.13,,,
A#4,Neumman-07 render 016.wav,vibrato at a standard rate,note,6.276505513,12.57534247,33,30,0.42,0.44:2.98,2.54,,,
B4,Neumman-07 render 017.wav,vibrato at a standard rate,note,9.437086093,8.619469027,35,2,0.026,1:3.23,2.23,,,
C5,Neumman-07 render 018.wav,vibrato at a standard rate,note,12.37864078,6.789473684,91,4,0.33,1.0:3.0,2,,,
C#5,Neumman-07 render 019.wav,vibrato at a standard rate,note,14.47477254,5.735632184,49,11,0.069,0.96:3.16,2.2,,,
D5,Neumman-07 render 020.wav,vibrato at a standard rate,note,8.873239437,8.704,78,2,0.024,0.91:3.21,2.3,,,
D#5,Neumman-07 render 021.wav,vibrato at a standard rate,note,8.676975945,8.92,38,6,0.07,0.95:3.05,2.1,,,
E5,Neumman-07 render 022.wav,vibrato at a standard rate,note,9.658617818,7.773913043,39,"111,0",0.0087,0.66:2.82,2.16,,,
F5,Neumman-07 render 023.wav,vibrato at a standard rate,note,5.711849957,12.3030303,40,2,0.045,1.05:3.0,1.95,,,
F#5,Neumman-07 render 024.wav,vibrato at a standard rate,note,9.686098655,8.897196262,109,4,0.047,0.82:2.86,2.04,,,
G5,Neumman-07 render 025.wav,vibrato at a standard rate,note,10.54750403,7.307692308,71,0,0.0077,1.15:3.2,2.05,,,
G#5,Neumman-07 render 026.wav,vibrato at a standard rate,note,10.55319149,7.853658537,33,4,0.04,0.7:3.25,2.55,,,
A5,Neumman-07 render 027.wav,vibrato at a standard rate,note,13.56620634,5.855421687,97,9,0.06,0.88:2.96,2.08,,,
A#5,Neumman-07 render 028.wav,vibrato at a standard rate,note,8.887171561,8.377192982,38,78,0.68,0:3.62,3.62,,,
B5,Neumman-07 render 029.wav,vibrato at a standard rate,note,11.11111111,7.725490196,53,0,0.0065,0.81:3.62,2.81,,,
G3,Neumman-08 render 001.wav,slow vibrato,note,3.731343284,22.89,112,54,0.74,1.06:5.51,4.45,Doesn't show vibrato behaviour. No sinusoidal form in the spectrogram or in the pitch contour.,,
G#3,Neumman-08 render 002.wav,slow vibrato,note,1.867662753,42.41176471,94,32,0.97,0.66:4.91,4.25,No sinusoidal with the frame size 2048. Square wave form is more significant. The gap is at the end but it is not important because it is not big.,,
A3,Neumman-08 render 003.wav,slow vibrato,note,1.67539267,40.58064516,508,14,0.48,0.65:4.1,3.45,Similiar to no vibrato case. A big gap in the middle of the trajectory.,,
A#3,Neumman-08 render 004.wav,slow vibrato,note,3.777777778,18.98507463,70,3,0.06,1.01:3.77,2.76,,,
B3,Neumman-08 render 005.wav,slow vibrato,note,3.210795719,23.45588235,67,4,0.073,0.6:5.1,4.5,,,
C4,Neumman-08 render 006.wav,slow vibrato,note,7.388663968,10.59310345,59,79,0.55,1.2:4.7,3.5,,,
